64,ask2totalvalidnum,9,4
65,ask3totalvalidnum,9,4
66,ask4totalvalidnum,9,4
67,ask5totalvalidnum,9,4
68,eot,9,1
0,KrxFuturesEnd,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,endpricesign,9,1
7,endprice,9,5
8,endpricecode,9,1
9,accumtradequantity,9,7
10,accumtradeamount,9,12
11,bidtotalquantity,9,6
12,bid1sign,9,1
13,bid1price,9,5
14,bid1quantity,9,6
15,bid2sign,9,1
16,bid2price,9,5
17,bid2quantity,9,6
18,bid3sign,9,1
19,bid3price,9,5
20,bid3quantity,9,6
21,bid4sign,9,1
22,bid4price,9,5
23,bid4quantity,9,6
24,bid5sign,9,1
25,bid5price,9,5
26,bid5quantity,9,6
27,asktotalquantity,9,6
28,ask1sign,9,1
29,ask1price,9,5
30,ask1quantity,9,6
31,ask2sign,9,1
32,ask2price,9,5
33,ask2quantity,9,6
34,ask3sign,9,1
35,ask3price,9,5
36,ask3quantity,9,6
37,ask4sign,9,1
38,ask4price,9,5
39,ask4quantity,9,6
40,ask5sign,9,1
41,ask5price,9,5
42,ask5quantity,9,6
43,bidtotalvalidnum,9,5
44,bid1totalvalidnum,9,4
45,bid2totalvalidnum,9,4
46,bid3totalvalidnum,9,4
47,bid4totalvalidnum,9,4
48,bid5totalvalidnum,9,4
49,asktotalvalidnum,9,5
50,ask1totalvalidnum,9,4
51,ask2totalvalidnum,9,4
52,ask3totalvalidnum,9,4
53,ask4totalvalidnum,9,4
54,ask5totalvalidnum,9,4
55,eot,9,1
0,KrxFuturesMarketManage,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,timestamp,9,8
5,marketmanagecode,9,3
6,stockid,9,10
7,krcode,X,12
8,seq,9,2
9,marketstatecode,9,2
10,bidaskexistyn,9,1
11,bidtotalquantity,9,6
12,bid1sign,9,1
13,bid1price,9,5
14,bid1quantity,9,6
15,bid2sign,9,1
16,bid2price,9,5
17,bid2quantity,9,6
18,bid3sign,9,1
19,bid3price,9,5
20,bid3quantity,9,6
21,bid4sign,9,1
22,bid4price,9,5
23,bid4quantity,9,6
24,bid5sign,9,1
25,bid5price,9,5
26,bid5quantity,9,6
27,asktotalquantity,9,6
28,ask1sign,9,1
29,ask1price,9,5
30,ask1quantity,9,6
31,ask2sign,9,1
32,ask2price,9,5
33,ask2quantity,9,6
34,ask3sign,9,1
35,ask3price,9,5
36,ask3quantity,9,6
37,ask4sign,9,1
38,ask4price,9,5
39,ask4quantity,9,6
40,ask5sign,9,1
41,ask5price,9,5
42,ask5quantity,9,6
43,bidtotalvalidnum,9,5
44,bid1totalvalidnum,9,4
45,bid2totalvalidnum,9,4
46,bid3totalvalidnum,9,4
47,bid4totalvalidnum,9,4
48,bid5totalvalidnum,9,4
49,asktotalvalidnum,9,5
50,ask1totalvalidnum,9,4
51,ask2totalvalidnum,9,4
52,ask3totalvalidnum,9,4
53,ask4totalvalidnum,9,4
54,ask5totalvalidnum,9,4
55,eot,9,1
0,KrxFuturesSpace,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,eot,9,1
0,KrxFuturesDistribute,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,distribute_startorend,9,1
7,distributetype,9,1
8,distributeendtime,9,8
9,eot,9,1
0,KrxFuturesInvestorData,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,createdate,9,8
5,createtime,9,6
6,investordatatype,9,2
7,stockid,9,10
8,investortype,9,4
9,bidsettledquantity,9,9
10,asksettledquantity,9,9
11,bidsettledamount,9,18
12,asksettledamount,9,18
13,bidspreadedquantity,9,9
14,askspreadedquantity,9,9
15,bidspreadedamount,9,18
16,askspreadedamount,9,18
17,eot,9,1
0,KrxFuturesUnsettled,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,unsettledtype,9,2
7,tradedate,9,8
8,unsettledamount,9,9
9,eot,9,1
0,KrxFuturesSettled,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,settledprice,9,16
7,settledpricetype,9,1
8,finalsettledprice,9,16
9,finalsettledpricetype,9,1
10,eot,9,1
0,KrxFuturesMarketpriceRecovery,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,krcode,X,12
5,seq,9,2
6,currentpricesign,9,1
7,currentprice,9,5
8,closesttradeprice,9,5
9,distanttradeprice,9,5
10,marketpricesign,9,1
11,marketprice,9,5
12,highpricesign,9,1
13,highprice,9,5
14,lowpricesign,9,1
15,lowprice,9,5
16,unsettledamount,9,9
17,accumtradequantity,9,7
18,accumtradeamount,9,12
19,ask1sign,9,1
20,ask1price,9,5
21,ask1quantity,9,6
22,ask1num,9,4
23,bid1sign,9,1
24,bid1price,9,5
25,bid1quantity,9,6
26,bid1num,9,4
27,ask2sign,9,1
28,ask2price,9,5
29,ask2quantity,9,6
30,ask2num,9,4
31,bid2sign,9,1
32,bid2price,9,5
33,bid2quantity,9,6
34,bid2num,9,4
35,ask3sign,9,1
36,ask3price,9,5
37,ask3quantity,9,6
38,ask3num,9,4
39,bid3sign,9,1
40,bid3price,9,5
41,bid3quantity,9,6
42,bid3num,9,4
43,ask4sign,9,1
44,ask4price,9,5
45,ask4quantity,9,6
46,ask4num,9,4
47,bid4sign,9,1
48,bid4price,9,5
49,bid4quantity,9,6
50,bid4num,9,4
51,ask5sign,9,1
52,ask5price,9,5
53,ask5quantity,9,6
54,ask5num,9,4
55,bid5sign,9,1
56,bid5price,9,5
57,bid5quantity,9,6
58,bid5num,9,4
59,asktotalquantity,9,6
60,asktotalnum,9,5
61,bidtotalquantity,9,6
62,bidtotalnum,9,5
63,marketstatetype,9,2
64,marketmanagetype,9,3
65,expectedpricesign,9,1
66,expectedprice,9,5
67,eot,9,1
0,KrxFuturesPolling,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,timestampHHSS,9,4
5,mainorbackup,9,2
6,filler,9,8
7,eot,9,1
0,KrxFuturesOpenMarketManage,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,timestamp,9,8
5,marketmanagecode,9,3
6,stockid,9,10
7,krcode,X,12
8,seq,9,3
9,marketstatecode,9,2
10,eot,9,1
0,KrxFuturesClose,,
1,datatype,9,2
2,infotype,9,2
3,markettype,9,1
4,eot,9,1
