0,KrxOptionsDesc,,,A0034
46,ask1totalvalidnum,9,4,
47,ask2totalvalidnum,9,4,
48,ask3totalvalidnum,9,4,
49,ask4totalvalidnum,9,4,
50,ask5totalvalidnum,9,4,
51,eot,9,1,%Hff
,,,,
0,KrxOptionsEnd,,230,A6034
1,datatype,9,2,A6
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,
5,seq,9,3,
6,endprice,9,5,* ????? ?????? ???? ????? set; ??) 999.99
7,endpricecode,9,1,1:u????; 3:????? 2:?? -2012.05.14 ????
8,accumtradequantity,9,8,
9,accumtradeamount,9,11,????:o??; ????? ????(11->12) - 2011.05.23
10,bidtotalquantity,9,7,
11,bid1price,9,5,??) 999.99
12,bid1quantity,9,7,
13,bid2price,9,5,??) 999.99
14,bid2quantity,9,7,
15,bid3price,9,5,??) 999.99
16,bid3quantity,9,7,
17,bid4price,9,5,??) 999.99
18,bid4quantity,9,7,
19,bid5price,9,5,??) 999.99
20,bid5quantity,9,7,
21,asktotalquantity,9,7,
22,ask1price,9,5,??) 999.99
23,ask1quantity,9,7,
24,ask2price,9,5,??) 999.99
25,ask2quantity,9,7,
26,ask3price,9,5,??) 999.99
27,ask3quantity,9,7,
28,ask4price,9,5,??) 999.99
29,ask4quantity,9,7,
30,ask5price,9,5,??) 999.99
31,ask5quantity,9,7,
32,bidtotalvalidnum,9,5,??) 999.99
33,bid1totalvalidnum,9,4,
34,bid2totalvalidnum,9,4,
35,bid3totalvalidnum,9,4,
36,bid4totalvalidnum,9,4,
37,bid5totalvalidnum,9,4,
38,asktotalvalidnum,9,5,
39,ask1totalvalidnum,9,4,
40,ask2totalvalidnum,9,4,
41,ask3totalvalidnum,9,4,
42,ask4totalvalidnum,9,4,
43,ask5totalvalidnum,9,4,
44,eot,9,1,%Hff
,,,,
0,KrxOptionsMarketManage,,229,A7034
1,datatype,9,2,A7
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,timestamp,9,8,
5,marketmanagecode,9,3,
6,stockid,9,10,
7,krcode,X,12,
8,seq,9,3,
9,marketstatecode,9,2,*????? o???? ?????? 00 : ???(??????) 10 : ?ð?????? 11 : ?ð?????????? 20 : ???????? 21 : ???????????? 30 : ????????? 40 : ???? 80 : ???????u??(?????u??) 90 : ??????? 99 : ??????
10,bidaskexistyn,9,1,0:???????; 1:???????
11,bidtotalquantity,9,7,
12,bid1price,9,5,??) 999.99
13,bid1quantity,9,7,
14,bid2price,9,5,??) 999.99
15,bid2quantity,9,7,
16,bid3price,9,5,??) 999.99
17,bid3quantity,9,7,
18,bid4price,9,5,??) 999.99
19,bid4quantity,9,7,
20,bid5price,9,5,??) 999.99
21,bid5quantity,9,7,
22,asktotalquantity,9,7,
23,ask1price,9,5,??) 999.99
24,ask1quantity,9,7,
25,ask2price,9,5,??) 999.99
26,ask2quantity,9,7,
27,ask3price,9,5,??) 999.99
28,ask3quantity,9,7,
29,ask4price,9,5,??) 999.99
30,ask4quantity,9,7,
31,ask5price,9,5,??) 999.99
32,ask5quantity,9,7,
33,bidtotalvalidnum,9,5,
34,bid1totalvalidnum,9,4,
35,bid2totalvalidnum,9,4,
36,bid3totalvalidnum,9,4,
37,bid4totalvalidnum,9,4,
38,bid5totalvalidnum,9,4,
39,asktotalvalidnum,9,5,
40,ask1totalvalidnum,9,4,
41,ask2totalvalidnum,9,4,
42,ask3totalvalidnum,9,4,
43,ask4totalvalidnum,9,4,
44,ask5totalvalidnum,9,4,
45,eot,9,1,%Hff
,,,,
0,KrxOptionsSpace,,6,G9034
1,datatype,9,2,G9
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,eot,9,1,%Hff
,,,,
0,KrxOptionsDistribute,,31,O6034
1,datatype,9,2,O6
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,
5,seq,9,3,
6,distribute_startorend,9,1,1:???а???; 2:????????
7,distributetype,9,1,1:???????; 2:???????; 3:???????; 4:???????
8,distributeendtime,9,8,
9,eot,9,1,%Hff
,,,,
0,KrxOptionsInvestorData,,91,H1034
1,datatype,9,2,H1
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,createdate,9,8,
5,createtime,9,6,
6,investordatatype,9,2,*??????? : 00; ???????? : 01; ??????? : 02 *E1 : ???? ?????? ???; E2 : ??? ?????? ??? ???? record '99' set
7,stockid,9,10,
8,optiontype,9,1,"C:call, P:put"
9,investortype,9,4,*??? '7000'?? ????;??????????? 0???? ????
10,bidsettledquantity,9,9,
11,asksettledquantity,9,9,
12,bidsettledamount,9,18,
13,asksettledamount,9,18,
14,eot,9,1,%Hff
,,,,
0,KrxOptionsUnsettled,,40,H2034
1,datatype,9,2,H2
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,???? record '999999999999' set
5,seq,9,3,
6,unsettledtype,9,2,"???? ??? : ""M0"" (07:40?а? ????) ???? ???? : ""M1"" (???? ??????????? ???????????; 10??) ???? ??? : ""M2"" (???? ?????? ???;?????? 1?ð??? ????)"
7,tradedate,9,8,
8,unsettledamount,9,9,????:????
9,eot,9,1,%Hff
,,,,
0,KrxOptionsMargin,,55,H3034
1,datatype,9,2,H3
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,???? record '999999999999' set
5,seq,9,3,
6,marginprice,9,16,예) 99999999.99999999 
7,margintype,X,1,
8,exerciseprice,9,16,예) 99999999.99999999 
9,exercisetype,X,1,
10,eot,9,1,%Hff
,,,,
0,KrxOptionsMarketpriceRecovery,,263,B2034
1,datatype,9,2,B2
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,
5,seq,9,3,
6,currentprice,9,5,??) 999.99
7,marketprice,9,5,??) 999.99
8,highprice,9,5,??) 999.99
9,lowprice,9,5,??) 999.99
10,unsettledamount,9,9,
11,accumtradequantity,9,8,
12,accumtradeamount,9,11,????:o??; ????? ????(11->12) - 2011.05.23
13,ask1price,9,5,??) 999.99
14,ask1quantity,9,7,
15,ask1num,9,4,
16,bid1price,9,5,??) 999.99
17,bid1quantity,9,7,
18,bid1num,9,4,
19,ask2price,9,5,??) 999.99
20,ask2quantity,9,7,
21,ask2num,9,4,
22,bid2price,9,5,??) 999.99
23,bid2quantity,9,7,
24,bid2num,9,4,
25,ask3price,9,5,??) 999.99
26,ask3quantity,9,7,
27,ask3num,9,4,
28,bid3price,9,5,??) 999.99
29,bid3quantity,9,7,
30,bid3num,9,4,
31,ask4price,9,5,??) 999.99
32,ask4quantity,9,7,
33,ask4num,9,4,
34,bid4price,9,5,??) 999.99
35,bid4quantity,9,7,
36,bid4num,9,4,
37,ask5price,9,5,??) 999.99
38,ask5quantity,9,7,
39,ask5num,9,4,
40,bid5price,9,5,??) 999.99
41,bid5quantity,9,7,
42,bid5num,9,4,
43,asktotalquantity,9,7,
44,asktotalnum,9,5,
45,bidtotalquantity,9,7,
46,bidtotalnum,9,5,
47,marketstatetype,9,2,*????? o???? ?????? 00 : ???(??????) 10 : ?ð?????? 11 : ?ð?????????? 20 : ???????? 21 : ???????????? 30 : ????????? 40 : ???? 80 : ???????u??(?????u??) 90 : ??????? 99 : ??????
48,marketmanagetype,9,3,
49,expectedprice,9,5,??) 999.99 ????????ø? ???? (?????±??????:10;20;30;80)
50,eot,9,1,%Hff
,,,,
0,KrxOptionsPolling,,20,I2034
1,datatype,9,2,I2
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,timestampHHSS,9,4,HHSS
5,mainorbackup,9,2,space
6,filler,9,8,
7,eot,9,1,%Hff
,,,,
0,KrxOptionsSettleBeforeOpen,,50,M7034
1,datatype,9,2,M7
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,krcode,X,12,
5,seq,9,3,
6,settledprice,9,5,
7,settledquantity,9,7,
8,settledcode,9,2,
9,filler,9,15,
10,eot,9,1,%Hff
,,,,
0,KrxOptionsOpenMarketManage,,44,M4034
1,datatype,9,2,M4
2,infotype,9,2,03:KOSPI200????????
3,markettype,9,1,4
4,timestamp,9,8,
5,marketmanagecode,9,3,*???????? ????
6,stockid,9,10,*????????->???????????->???ID ????
7,krcode,X,12,*???????? ???? ????? ????
8,seq,9,3,*???????? ???? ????? ????
9,marketstatecode,9,2,*????? o???? ?????? 00 : ???(??????) 10 : ?ð?????? 11 : ?ð?????????? 20 : ???????? 21 : ???????????? 30 : ????????? 40 : ???? 80 : ???????u??(?????u??) 90 : ??????? 99 : ??????
10,eot,9,1,%Hff
,,,,
0,KrxOptionsGreek,,140,N7034
1,datatype,X,2,N7
2,infotype,X,2,03:KOSPI200지수옵션
3,markettype,X,1,4
4,krcode,X,12,
5,seq,X,7,
6,createddate,X,8,
7,createdtime,X,8,
8,createdwhencode,X,1,"1:전일확정,2:장중산출,E:장중완료,3:당일확정"
9,deltasign,X,3,K2I:KOSPI200
10,delta,X,1,
11,thetasign,9,18,9(12)V9(6)
12,theta,X,1,
13,vegasign,9,18,9(12)V9(6)
14,vega,X,1,
15,gammasign,9,18,9(12)V9(6)
16,gamma,X,1,
17,rhosign,9,18,9(12)V9(6)
18,rho,X,1,
19,eot,9,18,9(12)V9(6)
,,X,1,%Hff
0,KrxOptionsImpvol,,,
1,datatype,X,2,P1
2,infotype,X,2,03:KOSPI200지수옵션
3,markettype,X,1,4
4,callaverageiv,9,10,999999v9999
5,putaverageiv,9,10,999999v9999
6,representativeiv,9,10,999999v9999
7,historicaliv90day,9,10,999999v9999
8,eot,X,1,END OF TEXT (%HFF)
